Артикул,Номенклатура,Цена
А11.01.003.008,A11.01.003 Внутрикожное введение лекарственных препаратов («Диспорт» 1ЕД) лечение гипергидроза,130.00
А11.01.003.009,A11.01.003 Внутрикожное введение лекарственных препаратов («Диспорт» 300ЕД) лечение гипергидроза,"30,000.00"
А11.01.003.010,A11.01.003 Внутрикожное введение лекарственных препаратов («Диспорт» 500ЕД) лечение гипергидроза,"50,000.00"
А11.01.003.002,"A11.01.003 Внутрикожное введение лекарственных Препаратов (NCTF 0,25% 1 мл) ","2,200.00"
А11.01.003.001,A11.01.003 Внутрикожное введение лекарственных Препаратов (Viscoderm Skinko 1 мл),"2,000.00"
А11.01.003.003,A11.01.003 Внутрикожное введение лекарственных препаратов (Плазмолифтинг 1 пробирка),"3,500.00"
А11.28.006.001.002,A11.28.006.001 Получение соскоба из уретры - Исследование на ИППП методом ПЦР (1 исслед.),350.00
А11.28.006.001.001,A11.28.006.001 Получение соскоба из уретры - ПЦР на флору (аэробная инфекция),850.00
А16.01.017.008.022,A16.01.017 Удаление вирусной Бородавки до 0.5 см,"1,250.00"
А16.01.017.008.023,A16.01.017 Удаление вирусной Бородавки от 0.5 до 1 см,"1,650.00"
А16.01.017.008.020,A16.01.017 Удаление доброкачественных новообразований кожи - Атеромы более 1см,"1,800.00"
А16.01.017.008.016,A16.01.017 Удаление доброкачественных новообразований кожи - Атеромы головы (1шт),"1,000.00"
А16.01.017.008.019,A16.01.017 Удаление доброкачественных новообразований кожи - Атеромы до 1см,"1,050.00"
А16.01.017.008.001,A16.01.017 Удаление доброкачественных новообразований кожи - Бородавки до 1 см (1шт),650.00
А16.01.017.008.002,A16.01.017 Удаление доброкачественных новообразований кожи - Бородавки до 1 см дети лицо (1шт),350.00
А16.01.017.008.013,A16.01.017 Удаление доброкачественных новообразований кожи - Кисть более 1 см (1шт),"1,000.00"
А16.01.017.008.012,A16.01.017 Удаление доброкачественных новообразований кожи - Кисть до 1 см (1шт),600.00
А16.01.017.008.004,A16.01.017 Удаление доброкачественных новообразований кожи - Ксантелязмы более 1 см (1шт),900.00
А16.01.017.008.003,A16.01.017 Удаление доброкачественных новообразований кожи - Ксантелязмы до 1 см (1шт),700.00
А16.01.017.008.014,A16.01.017 Удаление доброкачественных новообразований кожи - Околоногтевая поверхность до 1 см (1шт),800.00
А16.01.017.009,A16.01.017 Удаление доброкачественных новообразований кожи - Остроконечные кондиломы перианальной и генитальной областей до 1 см,"3,000.00"
А16.01.017.008,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы (1шт) мелкая точечная,300.00
А16.01.017.008.011,A16.01.017 Удаление доброкачественных новообразований кожи - Подошвенная бородавка более 2 см (1шт),"1,300.00"
А16.01.017.008.009,A16.01.017 Удаление доброкачественных новообразований кожи - Подошвенная бородавка до 1 см (1шт),800.00
А16.01.017.008.010,A16.01.017 Удаление доброкачественных новообразований кожи - Подошвенная бородавка от 1 до 2 см (1шт),"1,000.00"
А16.01.020,A16.01.020 Удаление контагиозных моллюсков (1 шт),500.00
А11.20.005.006,А11.20.005 Получение влагалищного мазка - Исследование на ИППП методом ПЦР (1 исслед.),350.00
А11.20.005.002,А11.20.005 Получение влагалищного мазка на флору,150.00
В01.003.004.005,В01.003.004.005 Инфильтрационная анестезия (лидокаин),300.00
А11.01.003.019,Внутрикожное введение лекарственных препаратов (Гиалуронидаза),"1,500.00"
,ДЕРМАТОВЕНЕРОЛОГИЯ конс,
А02.01.006,A02.01.006 Люминесцентная диагностика (осмотр под лампойВуда) ,300.00
А03.01.001,A03.01.001 Осмотр кожи под увеличением (дерматоскопия),300.00
А11.01.002.008,A11.01.002 Подкожное введение лекарственных препаратов (ИННО ТДС) ,"1,500.00"
А11.01.009.001,A11.01.009 Соскоб кожи на грибок,600.00
А11.01.009.002,A11.01.009 Соскоб кожи на демодекс,600.00
В01.008.001.001,"B01.008.001 Прием (осмотр, консультация) врача-дерматовенеролога КМН первичный (врач высшей категории)","2,200.00"
В01.008.001,"B01.008.001 Прием (осмотр, консультация) врача-дерматовенеролога первичный (врач высшей категории)","1,700.00"
В01.008.002.001,"B01.008.002 Прием (осмотр, консультация) врача-дерматовенеролога КМН повторный (врач высшей категории)","2,000.00"
В01.008.002,"B01.008.002 Прием (осмотр, консультация) врача-дерматовенеролога повторный (врач высшей категории)","1,400.00"
А11.20.005.005,А11.20.005  Получение влагалищного мазка - Исследование на ВПЧ (12 типов) методом ПЦР,"1,000.00"
А11.20.005.007,А11.20.005 Забор мазка,150.00
А11.20.005.004,"А11.20.005 Получение влагалищного мазка - Исследование на ВПЧ 16,18 методом ПЦР",550.00
А11.20.005.003,А11.20.005 Получение влагалищного мазка - ПЦР на флору (аэробная инфекция),850.00
,КАРДИОЛОГИЯ,
А05.10.004,"A05.10.004 Расшифровка, описание и интерпретацияэлектрокардиографических данных ",400.00
А05.10.006,A05.10.006 Регистрация электрокардиограммы,400.00
А05.10.008,A05.10.008 Холтеровское мониторирование сердечногоритма ,"2,200.00"
А12.10.001,A12.10.001 Электрокардиография с физической нагрузкой,600.00
В01.015.001,"B01.015.001 Прием (осмотр, консультация) врача-кардиолога первичный","1,700.00"
В01.015.002,"B01.015.002 Прием (осмотр, консультация) врача-кардиолога повторный","1,400.00"
А02.12.002.001.002,А02.12.002.001 Суточное мониторирование артериального давления (описание),"1,850.00"
А02.12.002.001.001,А02.12.002.001 Суточное мониторирование артериального давления (установка),450.00
В01.015.001.001,"В01.015.001.001 Прием (осмотр, консультация) врача-кардиолога на дому","3,500.00"
В01.015.003,"В01.015.003 Прием (осмотр, консультация) врача - детского кардиолога первичный","1,600.00"
В01.015.004,"В01.015.004 Прием (осмотр, консультация) врача - детского кардиолога повторный","1,200.00"
,НЕВРОЛОГИЯ,
А11.01.003.006.001,A11.01.003 Услуга 1 флакон Диспорт 300 ЕД,"12,000.00"
А11.01.003.006.002,A11.01.003 Услуга 1 флакон Диспорт 500 ЕД,"18,000.00"
А11.02.002.008,"A11.02.002 Внутримышечное введение лекарственных препаратов (ботулинотерапия мигрени, головной боли напряжения, препарат «Диспорт» 1ЕД)",100.00
А11.02.002.009,"A11.02.002 Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат «Диспорт» без стоимости препарата)","5,000.00"
А11.02.002.010,"A11.02.002 Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат «Диспорт» без стоимости препарата) с электродом","8,500.00"
В01.023.001.001,"B01.023.001 Прием (осмотр, консультация) врача-невролога КМН первичный","2,500.00"
В01.023.001.002,"B01.023.001 Прием (осмотр, консультация) врача-невролога первичный, врач высшей категории ","1,700.00"
В01.023.001.003,"B01.023.001 Прием (осмотр, консультация) врача-невролога первичный, выезд на дом","3,500.00"
В01.023.002.001,"B01.023.002 Прием (осмотр, консультация) врача-невролога КМН повторный","2,200.00"
В01.023.002.002,"B01.023.002 Прием (осмотр, консультация) врача-невролога повторный, врач высшей категории ","1,400.00"
А11.01.003.14,"А11.01.003 Внутрикожное введение лекарственных препаратов (MesoEyec71,1мл)","13,000.00"
А11.02.002.0010,А11.02.002 Внутримышечное введение аутоплазмы 1 пробирка,"1,500.00"
А11.02.002.014,А11.02.002 Внутримышечное введение аутоплазмы 1 пробирка (обогащенной тромбоцитами),"5,500.00"
А11.02.002.0011,А11.02.002 Внутримышечное введение аутоплазмы 2 пробирки,"2,500.00"
А11.02.002.0012,А11.02.002 Внутримышечное введение аутоплазмы 3 пробирки,"3,500.00"
А11.02.002.0013,А11.02.002 Внутримышечное введение аутоплазмы 4 пробирки,"4,500.00"
А11.02.002.006,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада в область периферических нервов),"1,800.00"
А11.02.002.005,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада грушевидной мышцы),"2,000.00"
А11.02.002.004,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада нижней косой мышцы головы),"1,600.00"
А11.02.002.7,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада паравертебральная грудного/поясничного отдела позвоночника),"1,800.00"
А11.02.002.8,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада паравертебральная шейного отдела позвоночника),"1,800.00"
А11.02.002.001,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада паравертебральная),"1,500.00"
А11.02.002.002,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада периартикулярная),"1,200.00"
А11.02.002.003,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада субакромиальная),"1,200.00"
А11.02.002.007,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада тригерных точек),"1,200.00"
,ОНКОЛОГИЯ,
А08.30.014,"A08.30.014 Гистологическое исследование препататов опухолей, опухолевидных образований мягких тканей",800.00
А08.30.016,"A08.30.016 Цитологическое исследование микропрепарата пунктатов опухолей, опухолевидных образований мягких тканей",650.00
А16.01.017.021,A16.01.017 Криодеструция Невуса 1 шт.,750.00
А16.01.017.022,A16.01.017 Криоэкстирпация кожного рога 0.5-1 см.,"1,550.00"
А16.01.017.023,A16.01.017 Удаление - Кератомы до 1 см,950.00
А16.01.017.014,A16.01.017 Удаление доброкачественных новообразований в полости рта,"3,000.00"
А16.01.017.005,"A16.01.017 Удаление доброкачественных новообразований кожи - Кератомы старческие, себорейные более 1 см","1,300.00"
А16.01.017.004,"A16.01.017 Удаление доброкачественных новообразований кожи - Кератомы старческие, себорейные до 1 см","1,000.00"
А16.01.017.007,A16.01.017 Удаление доброкачественных новообразований кожи - Кожный рог более 1 см,"1,000.00"
А16.01.017.006,A16.01.017 Удаление доброкачественных новообразований кожи - Кожный рог до 1 см,800.00
А16.01.017.029,"A16.01.017 Удаление доброкачественных новообразований кожи - Невусы кожи лица, тела, в/ч головы: до 0.3 см.","1,050.00"
А16.01.017.031,"A16.01.017 Удаление доброкачественных новообразований кожи - Невусы кожи лица, тела, в/ч головы: до 0.5 см.","1,250.00"
А16.01.017.002,"A16.01.017 Удаление доброкачественных новообразований кожи - Невусы кожи лица, тела, в/ч головы: до 1 см.","1,800.00"
А16.01.017.0016,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы до 0.3 см,800.00
А16.01.017.016,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы до 0.3 см (5шт),"1,050.00"
А16.01.017.017,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы до 0.3 см (свыше 5шт) каждое последующее,250.00
А16.01.017.018,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы до 0.5 см,900.00
А16.01.017.0015,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы до 0.5 см (5шт),"1,200.00"
А16.01.017.019,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы до 1 см,"1,150.00"
А16.01.017.001,A16.01.017 Удаление доброкачественных новообразований кожи века - Папилломы (1шт),600.00
А16.01.017.003.001,"A16.01.017 Удаление доброкачественных новообразований кожи Невусы кожи лица, тела, в/ч головы: более 3 шт",500.00
А16.01.017.013,"A16.01.017 Удаление доброкачественных новообразований кожи Невусы кожи лица, тела, в/ч головы: до 1.5 см","2,200.00"
А16.01.017.003,"A16.01.017 Удаление доброкачественных новообразований кожи Невусы кожи лица, тела, в/ч головы: от 1 до 2 см","2,400.00"
А16.01.017.025,A16.01.017 Удаление кожного рога до 0.5 см.,"1,200.00"
А16.01.017.024,A16.01.017 Удаление кожного рога до 1 см.,"1,800.00"
А16.01.017.026,A16.01.017 Удаление кожного рога до 1.5 см.,"2,400.00"
А16.01.017.027,A16.01.017 Удаление Миллиума до 5 шт.,600.00
А16.01.017.028,"A16.01.017 Удаление Миллиума свыше 5 шт., каждое последующее",250.00
А16.01.017.030,A16.01.017 Удаление мягкой фибромы до 0.5 см.,"1,150.00"
В01.027.001.001,"B01.027.001 Прием (осмотр, консультация) врача-онколога первичный","1,700.00"
В01.027.001.002,"B01.027.001 Прием (осмотр, консультация) врача-онколога первичный по новообразованиям","1,000.00"
В01.027.002.004,"B01.027.002 В01.027.002.004 Прием (осмотр, консультация) врача-онколога, посещение",500.00
В01.027.002.003,"B01.027.002 Прием (осмотр, консультация) врача-онколога по анализам",500.00
В01.027.002.001,"B01.027.002 Прием (осмотр, консультация) врача-онколога повторный","1,400.00"
В01.027.002.002,"B01.027.002 Прием (осмотр, консультация) врача-онколога повторный после удаления новообразований",600.00
,ОРТОПЕДИЯ,
А21.03.004,A21.03.004 Мануальная терапия при заболеваниях костной системы комплексная,"2,000.00"
В01.022.001,"B01.022.001 Прием (осмотр, консультация) врача мануальной терапии первичный ","1,500.00"
В01.022.002,"B01.022.002 Прием (осмотр, консультация) врача мануальной терапии повторный","1,200.00"
В01.050.001,"B01.050.001 Прием (осмотр, консультация) врача-травматолога-ортопеда первичный","1,700.00"
В01.050.002,"B01.050.002 Прием (осмотр, консультация) врача-травматолога-ортопеда повторный","1,400.00"
А11.04.004.002,А11.04.004 Внутрисуставное введение лекарственных средств (блокада внутрисуставная),"1,200.00"
А11.04.004.001,"А11.04.004 Внутрисуставное введение лекарственных средств (препарат Русвиск - 2,0 мл)","6,000.00"
А11.04.004.001.,"А11.04.004 Внутрисуставное введение лекарственных средств (препарат Русвиск - 5,0 мл)","12,000.00"
А11.04.004.007,А11.04.004 Внутрисуставное введение лекарственных средств 1 пробирка (обогащенной тромбоцитами),"5,500.00"
А15.01.001.3,А15.01.001 Наложение повязки на послеоперационную рану (перевязка),"1,000.00"
А15.02.001,А15.02.001 Наложение повязки при заболеваниях мышц (Кинезиотейпирование),500.00
,ОТОРИНОЛАРИНГОЛОГИЯ,
A02.25.001.001,A02.25.001.001 Видеоотоскопия,"1,700.00"
А03.08.002.002,A03.08.002.002 Эпифарингоскопия видеоэндоскопическая,"2,000.00"
А03.08.004,A03.08.004 Ларингоскопия с использованием видеоэндоскопических технологий,"2,000.00"
А03.08.004.001,"A03.08.004.001 Эндоскопическая эндоназальная ревизия полости носа, носоглотки и околоносовых пазух","2,200.00"
А11.08.005.001,A11.08.005 Внутриносовые блокады,"1,200.00"
А11.08.005.002,A11.08.005 Внутриносовые блокады ( с дипроспаном),"1,500.00"
А11.08.006,A11.08.006 Подчелюстная блокада с введением лекарственных препаратов,500.00
А11.08.007,A11.08.007 Заушные блокады с лекарственными препаратами,"1,000.00"
А11.08.020,A11.08.020 Анемизация слизистой носа,300.00
А11.08.021,A11.08.021 Промывание околоносовых пазух и носоглотки,"1,300.00"
A12.25.001,A12.25.001 Тотальная аудиометрия,"1,100.00"
A12.25.007,A12.25.007 Тимпанометрия,600.00
А16.25.008,A16.25.008 Удаление инородного тела из слухового отверстия – 1 ухо,700.00
A16.25.012,A16.25.012 Пневмомассаж барабанной перепонки,800.00
А16.25.012,A16.25.012 Продувание слуховой трубы (по Пулитцеру),700.00
В01.028.001.001,"B01.028.001 Прием (осмотр, консультация) врача-оториноларинголога Бурлака О.И., первичный ","2,500.00"
В01.028.001.004,"B01.028.001 Прием (осмотр, консультация) врача-оториноларинголога Дитрих О.А., первичный ","1,700.00"
В01.028.001.002,"B01.028.001 Прием (осмотр, консультация) врача-оториноларинголога первичный","1,700.00"
В01.028.002.001,"B01.028.002 Прием (осмотр, консультация) врача-оториноларинголога Бурлака О.И., повторный","2,200.00"
В01.028.002.004,"B01.028.002 Прием (осмотр, консультация) врача-оториноларинголога Дитрих О.А., повторный","1,400.00"
В01.028.002.003,"B01.028.002 Прием (осмотр, консультация) врача-оториноларинголога по снимкам","1,000.00"
В01.028.002.002,"B01.028.002 Прием (осмотр, консультация) врача-оториноларинголога повторный","1,400.00"
В01.028.002.005,"B01.028.002 Прием (осмотр, консультация) врача-оториноларинголога профилактический",800.00
А04.14.002.001,А04.14.002 Эхогистерография,"2,000.00"
А11.08.006.001,А11.08.006  Аспирация содержимого носоглотки,400.00
А11.08.006.1,А11.08.006 Глоточные блокады с введением лекарственных препаратов,700.00
А11.08.019,А11.08.019 Эндоларингеальное введение лекарственных препаратов,"1,200.00"
А11.25.002.001,А11.25.002 Введение лекарственных препаратов в наружный слуховой проход,150.00
А11.25.002,А11.25.002 Введение лекарственных препаратов в наружный слуховой проход (обработка и туалет слуховых проходов при гнойном отите),700.00
А11.25.002.002,А11.25.002 Введение турунды в наружный слуховой проход,150.00
А14.08.006,А14.08.006 Введение лекарственных препаратов интраназально (сложние капли),400.00
А16.01.019,А16.01.019 Вскрытие атеромы(удаление пирсинга),"2,000.00"
А16.08.016,А16.08.016 Промывание лакун миндалин,"1,100.00"
А16.08.017,А16.08.017 Удаление инородного тела из гортани (с вливанием),"1,500.00"
А16.25.001,А16.25.001 Вскрытие и дренирование фурункула уха,"2,000.00"
А16.25.001.2,А16.25.001 Дренирование фурункула наружного уха(перевязка),800.00
А16.25.001.1,А16.25.001 Дренирование фурункула уха,700.00
А16.25.007,А16.25.007 Удаление ушной серы (серной пробки – 1 ухо),700.00
А16.25.011,"А16.25.011 Миринготомия(парацентез),(вскрытие буллезного отита)","2,300.00"
А16.30.076,А16.30.076 Вскрытие отогематомы,"1,500.00"
В01.028.01.001,"В01.028.01.001 Прием (осмотр, консультация) врача-фониатра первичный","1,800.00"
В01.028.01.002,"В01.028.01.002 Прием (осмотр, консультация) врача-фониатра повторный","1,500.00"
00-000000000015,Занятие с фонопедом первичное,"1,700.00"
00-000000000016,Занятие с фонопедом повторное,"1,400.00"
00-0000000000421,Стрептотест,500.00
,СОСУДИСТАЯ ХИРУРГИЯ,
А16.01.015.001,A16.01.015 Удаление телеангиоэктазий (склеротерапия 1 степени сложности),"5,000.00"
А16.01.015.002,A16.01.015 Удаление телеангиоэктазий (склеротерапия 2 степени сложности),"10,000.00"
А16.01.015.003,A16.01.015 Удаление телеангиоэктазий (склеротерапия 3 степени сложности),"15,000.00"
А16.01.015.004,A16.01.015 Удаление телеангиоэктазий (склеротерапия 4 степени сложности),"20,000.00"
В01.043.001,"В01.043.001 Прием (осмотр, консультация) врача-сердечно-сосудистого хирурга первичный","1,600.00"
В01.043.002,"В01.043.002 Прием (осмотр, консультация) врача-сердечно-сосудистого хирурга повторный","1,200.00"
,ТЕРАПИЯ,
В01.002.001.001,"B01.002.001 Прием (осмотр, консультация) врача аллерголога-иммунолога высшей категории первичный","1,800.00"
В01.002.001.002,"B01.002.001 Прием (осмотр, консультация) врача-аллерголога-иммунолога, КМН, первичный","2,600.00"
В01.002.002.001,"B01.002.002 Прием (осмотр, консультация) врача аллерголога-иммунолога высшей категории повторный","1,800.00"
В01.002.002.002,"B01.002.002 Прием (осмотр, консультация) врача-аллерголога-иммунолога, КМН, повторный","2,400.00"
В01.004.001,"B01.004.001 Прием (осмотр, консультация) врача-гастроэнтеролога первичный","1,700.00"
В01.004.002,"B01.004.002 Прием (осмотр, консультация) врача-гастроэнтеролога повторный","1,400.00"
В01.025.001,"B01.025.001 Прием (осмотр, консультация) врача-нефролога первичный","1,800.00"
В01.025.002,"B01.025.002 Прием (осмотр, консультация) врача-нефролога повторный","1,400.00"
В01.031.001,"B01.031.001 Прием (осмотр, консультация) врача-педиатра первичный ","1,700.00"
В01.031.002.002,"B01.031.002 Прием (осмотр, консультация) врача-педиатра первичный, выезд на дом ","3,000.00"
