Артикул,Номенклатура,Цена
В01.031.002.001,"B01.031.002 Прием (осмотр, консультация) врача-педиатра повторный ","1,400.00"
В01.047.001,"B01.047.001 Прием (осмотр, консультация) врача-терапевта первичный","1,700.00"
В01.047.001.001,"B01.047.001 Прием (осмотр, консультация) врача-терапевта первичный (выезд на дом)","3,000.00"
В01.047.002,"B01.047.002 Прием (осмотр, консультация) врача-терапевта повторный","1,400.00"
В01.058.001,"B01.058.001 Прием (осмотр, консультация) врача-эндокринолога первичный ","1,700.00"
В01.058.002,"B01.058.002 Прием (осмотр, консультация) врача-эндокринолога повторный ","1,400.00"
,УРОЛОГИЯ,
А11.28.007,A11.28.007 Катетеризация мочевого пузыря,"1,000.00"
А11.28.009,A11.28.009 Инстилляция уретры,950.00
А21.21.001.001,A21.21.001 Массаж простаты (1 процедура),"1,000.00"
В01.053.001.003,"B01.053.001 Прием (осмотр, консультация) врача-уролога Журенков первичный ","1,700.00"
В01.053.001.002,"B01.053.001 Прием (осмотр, консультация) врача-уролога Ким Елены Владимировны первичный ","2,500.00"
В01.053.001.001,"B01.053.001 Прием (осмотр, консультация) врача-уролога первичный ","1,700.00"
В01.053.002.003,"B01.053.002 Прием (осмотр, консультация) врача-уролога Журенков повторный ","1,400.00"
В01.053.002.002,"B01.053.002 Прием (осмотр, консультация) врача-уролога Ким Елены Владимировны повторный ","2,500.00"
В01.053.002.001,"B01.053.002 Прием (осмотр, консультация) врача-уролога повторный ","1,400.00"
В01.053.003,"B01.053.003 Прием (осмотр, консультация) врача - детского уролога-андролога первичный ","1,700.00"
В01.053.004,"B01.053.004 Прием (осмотр, консультация) врача - детского уролога-андролога повторный","1,400.00"
,ПРОЦЕДУРНЫЙ КАБИНЕТ,
,АНАЛИЗЫ,
,ИНВИТРО,
,ИНВИТРО АНАЛИЗЫ,
,Анализ крови,
PRS1,Пренатальный скрининг 1,"1,350.00"
,ПЕРВАЯ МЕДИЦИНСКАЯ ЛАБОРАТОРИЯ,
2.17,ПМЛ 17-ОН-прогестерон,400.00
1.110,"ПМЛ 25-ОН витамин D суммарный (25-ОН витамин D2 и 25-ОН витамин D3, общий результат)",100.00
6.8,ПМЛ D- димер,"1,000.00"
1.20,ПМЛ АЛТ,100.00
1.3.1,ПМЛ Альбумин (венозная кровь),100.00
1.22,ПМЛ Амилаза,100.00
9.2,ПМЛ Анализ мочи по Нечипоренко,200.00
1.49,ПМЛ Антистрептолизин-О (АСЛО),280.00
20.6,ПМЛ Аскаридоз IgG (п/кол),400.00
1.21,ПМЛ АСТ,100.00
20.79,"ПМЛ АТ и АГ к ВИЧ 1/2 (скрининг, кач)",180.00
26.2,ПМЛ АТ-ТПО,400.00
6.3,ПМЛ АЧТВ,160.00
1.36,ПМЛ Билирубин непрямой,200.00
1.34,ПМЛ Билирубин общий,100.00
1.35,ПМЛ Билирубин прямой,100.00
19.97,"ПМЛ Вирус гепатита C, генотип 1a, 1b, 2, 3a, 4, 5a, 6, РНК (HCV, ПЦР) плазма, кол.","2,800.00"
4.4,ПМЛ Витамин В12,500.00
6.13,ПМЛ Волчаночный антикоагулянт,550.00
1.28,ПМЛ Гамма-ГТ,100.00
20.20,"ПМЛ Гепатит В, HBs Ag (кач)",200.00
20.22,"ПМЛ Гепатит С, anti-HCV сумм. (кач)",200.00
1.18,ПМЛ Гликированный гемоглобин (HbA1c),420.00
1.16,ПМЛ Глюкозотолерантный тест (0-120),180.00
1.16.1,ПМЛ Глюкозотолерантный тест (0-60-120),270.00
1.53,ПМЛ Гомоцистеин,800.00
5.1,"ПМЛ Группа крови, резус фактор",300.00
2.21,ПМЛ ДГА-S,300.00
2.50,ПМЛ Дигидротестостерон,100.00
4.1,ПМЛ Железо сывороточное,120.00
2.53,ПМЛ Ингибин В,"1,420.00"
2.28,ПМЛ Инсулин,420.00
21.6,ПМЛ Иследование соскоба на энтеробиоз,200.00
1.39,"ПМЛ Калий (К+), натрий (Na+), хлориды",300.00
1.38,ПМЛ Кальций ионизированный (Са++),150.00
1.37,ПМЛ Кальций общий,100.00
2.25,ПМЛ Кальцитонин,800.00
3.9.1,ПМЛ Клинический анализ крови с лейкоцитарной формулой и СОЭ (с микроскопией мазка крови при выявлении патологических изменений),300.00
21.2,ПМЛ Копрограмма,300.00
20.152,"ПМЛ Коронавирус SARS-CoV-2, антитела IgG (п/кол.)","1,500.00"
20.153,"ПМЛ Коронавирус SARS-CoV-2, антитела IgM (п/кол.)","1,500.00"
19.151,ПМЛ Коронавирус РНК (SARS CoV 2  ПЦР) мазок кач.,"2,500.00"
2.20,ПМЛ Кортизол,360.00
4.9,ПМЛ Коэффициент насыщения трансферрина,320.00
1.4,ПМЛ Креатинин,100.00
1.29,ПМЛ Креатинкиназа,150.00
1.19,ПМЛ Лактат,740.00
2.12,ПМЛ ЛГ,300.00
1.27,ПМЛ ЛДГ (лактатдегидрогеназа),150.00
27.3,ПМЛ Липидный комплекс,600.00
1.43,ПМЛ Магний,150.00
1.45,ПМЛ Медь,340.00
6.10,ПМЛ МНО (+ПТВ и ПТИ),180.00
1.52,ПМЛ Мочевая кислота,100.00
1.5,ПМЛ Мочевина,100.00
8.19,ПМЛ НЕ4 (эпителиальный рак яичников),800.00
9.1,ПМЛ Общий анализ мочи,150.00
1.1,ПМЛ Общий белок,100.00
4.2,ПМЛ ОЖСС,200.00
20.3,ПМЛ Описторхоз IgG (п/кол),280.00
2.24,ПМЛ Паратгормон (ПТГ),480.00
2.16,ПМЛ Прогестерон,300.00
2.14,ПМЛ Пролактин,300.00
6.5,"ПМЛ Протромбиновое время, Протромбиновый индекс",160.00
8.2,ПМЛ ПСА общий,350.00
1.51,ПМЛ Ревматоидный фактор,300.00
6.9,ПМЛ РФМК,200.00
8.5,"ПМЛ РЭА (толстая кишка, прямая кишка)",500.00
420,ПМЛ С-пептид,420.00
1.50,ПМЛ С-реактивный белок,300.00
8.6,ПМЛ СА 15-3 (молочные железы),500.00
8.8,"ПМЛ СА 19-9 (поджелудочная железа, прямая и сигмовидная кишка)",500.00
8.22,"ПМЛ СА 242 (поджелудочная железа, толстый кишечник, прямая кишка)",960.00
8.9,ПМЛ СА 72-4 (желудок),780.00
8.7,ПМЛ СА-125 (яичники),500.00
1.85.2,ПМЛ Селен (кровь),900.00
20.24,ПМЛ Сифилис RPR (п/кол),150.00
20.80,ПМЛ Сифилис сумм. АТ (IgG и IgM) (кач),220.00
21.3,ПМЛ Скрытая кровь,160.00
2.1,ПМЛ Т3 общий,300.00
2.2,ПМЛ Т3 свободный,300.00
2.3,ПМЛ Т4 общий,300.00
2.4,ПМЛ Т4 свободный,300.00
2.9,ПМЛ Тестостерон,300.00
2.10,ПМЛ Тестостерон свободный,320.00
2.6,ПМЛ Тиреоглобулин,400.00
20.2,ПМЛ Токсокароз IgG (п/кол),280.00
4.6,ПМЛ Трансферрин,360.00
1.102,ПМЛ Триглицериды,100.00
20.4,ПМЛ Трихинеллез IgG (п/кол),300.00
6.4,ПМЛ Тромбиновое время,200.00
2.5,ПМЛ ТТГ (тиреотропный Гормон),300.00
4.5,ПМЛ Ферритин,360.00
6.6,ПМЛ Фибриноген,180.00
4.3,ПМЛ Фолаты (фолиевая кислота),500.00
1.33,ПМЛ Фосфотаза щелочная,100.00
2.13,ПМЛ ФСГ,300.00
2.36,ПМЛ ХГЧ,300.00
2.37,ПМЛ ХГЧ свободный,440.00
20.14,ПМЛ Хеликобактер пилори IgG (кол),320.00
20.86,ПМЛ Хеликобактер пилори IgА (кол),600.00
20.87,ПМЛ Хеликобактер пилори IgМ (кол),600.00
1.8,ПМЛ Холестерин общий,100.00
1.10,ПМЛ Холестерин-ЛПВП,150.00
1.9,ПМЛ Холестерин-ЛПНП,150.00
1.47,ПМЛ Цинк,150.00
Чек-АП,"ПМЛ ЧЕК-АП ""НЕФЕРТИТИ""","4,500.00"
20.5,ПМЛ Эхинококкоз IgG (п/кол),280.00
21.5,ПМЛ Яйца гельминтов,140.00
,ЮНИЛАБ,
00-000000000011-1208,5 Candida albicans (Кандидоз),320.00
00-000000000011-1239,"5 HPV квант-15: выявление и количественное определение ДНК ВПЧ низкого (HPV 6,11 без типирования) и высокого (HPV 16, 31, 33, 35, 52, 58 (без типирова","1,100.00"
00-000000000011-1238,"5 HPV квант-21: выявление, типирование и количественное определение ДНК ВПЧ низкого (HPV 6,11,44) и высокого (HPV 16,18,26,31,33,35,39,45,51,52,53,56,","2,100.00"
00-000000000011-1204,5 Mycoplasma genitalium,320.00
00-000000000011-1205,5 Mycoplasma hominis,320.00
00-000000000011-1209,5 Neisseria gonorrhoeae,320.00
00-000000000011-1214,"5 Papilloma virus (высокогориска)16,18,31,33,35,39,45,51,52,56,58,59","1,000.00"
00-000000000011-1213,5 Papilloma virus 16/18,320.00
00-000000000011-1222,5 Papilloma virus 16/18 количественное определение¶16/18 ¶,450.00
00-000000000011-1215,5 Papilloma virus 6/11,320.00
00-000000000011-1210,5 Treponema pallidum,320.00
00-000000000011-1206,5 Trichomonas vaginalis,320.00
00-000000000011-1234,"5 Флороценоз – Кандиды (Candida albicans, Candida glabrata, Candida сrusei, Candida tropicalis, Candida parapsilosis) - количественно","1,100.00"
00-000000000011-1207,5Gardnerella vaginalis,320.00
00-000000000011-1223,"5Мультиплексное(Chlamydia trachomatis, Ureaplasma species, Mycoplasma genitalium, Mycoplasma hominis)","1,100.00"
00-000000000011-1224,"5Мультиплексное(Chlamydia trachomatis, Ureaplasma species, Mycoplasma genitalium)",850.00
00-000000000011-1216,"8 Кандидоз, скрининг и типирование (определение общей ДНК грибов (Fungi), ДНК  Candidaalbicans.Типированиегрибоврода кандида : Candida krusei, Candida","1,100.00"
00-000000000011-1201,Chlamydia trachomatis,320.00
00-000000000011-1203,Ureaplasmaparvo/ureaplasma urealyticum (T960),320.00
00-000000000011-1202,Ureaplasmaspecies (ureaplasmaurealyticum),320.00
00-000000000011-1240,Андрофлор,"2,200.00"
00-000000000011-1241,Андрофлор СКРИН,"1,500.00"
00-000000000011-4919,"Бактериологическое исследование материала  на флору и чувствительность к антибиотикам и антимикотикам (отделяемое цервикального канала, ушей, глаз, зе","1,200.00"
00-000000000011-1230,"Биоценоз урогенитального тракта  Фемофлор Скрин (Общ. Бак. Масса, Lact. spp.,Gardnerellavag/ Prevotellabivia /Porphyromonas spp, Ureaplasma (ur. + par","1,500.00"
00-000000000011-1229,"Биоценоз урогенитального тракта Фемофлор – 16¶(общ.бак. масса, Lac. spp., Enterobac. spp., Strept. spp., Staph. spy., Gradn. vag.\Prevotellabivia\ Por","1,750.00"
,"АНЕСТЕЗИЯ, МАТЕРИАЛЫ",
В01.003.004.001.002,"B01.003.004.001 Услуга по обезболиванию Местная анестезия (Акриол) 2,5 г",350.00
В01.003.004.001.004,B01.003.004.001 Услуга по обезболиванию Местная анестезия (Акриол) 5 г,600.00
В01.003.004.001.001,"B01.003.004.001 Услуга по обезболиванию Местная анестезия (Эмла) 2,5 г",350.00
В01.003.004.001.003,B01.003.004.001 Услуга по обезболиванию Местная анестезия (Эмла) 5 г,600.00
,СЕСТРИНСКИЕ МАНИПУЛЯЦИИ,
A09.05.023,A09.05.023 Исследование уровня глюкозы в крови экспресс методом,250.00
А11.01.002.007,A11.01.002 Биопсия молочных желез черезкожная,850.00
А11.01.002.006,A11.01.002 Подкожное введение лекарственных препаратов,150.00
А11.01.10,A11.01.10 Инъекционное введение в очаг поражения кожи (Plasmoactive 1 пробирка),"5,000.00"
A11.02.002.,A11.02.002 Внутримышечное введение препарата «Овитрель» (со стоимостью препарата),"4,500.00"
A11.02.002,A11.02.002 Внутримышечное введение препарата «Омнадрен» (со стоимостью препарата),"1,700.00"
А11.12.003,A11.12.003.001 Внутривенное введение лекарственных препаратов ,600.00
А11.12.003.001,A11.12.003.001 Внутривенное капельное введение лекарственных препаратов ,250.00
А11.12.003.001.001,"A11.12.003.001 Непрерывное внутривенное введение лекарственных препаратов (без стоимости препарата), до 1 лекарственного препарата",600.00
А11.12.003.001.002,"A11.12.003.001 Непрерывное внутривенное введение лекарственных препаратов (без стоимости препарата), от 2 лекарственных препарата",950.00
А11.12.009,A11.12.009 Взятие крови из периферической вены,150.00
А11.01.013.001,А11.01.013 Введение искусственных наполнителей в мягкие ткани с целью коррекции формы (Plasmoactive Gel 1 пробирка),"4,500.00"
А11.01.013.002,А11.01.013 Введение искусственных наполнителей в мягкие ткани с целью коррекции формы (Plasmoactive Gel 2 пробирки),"8,000.00"
А11.01.013.003,А11.01.013 Введение искусственных наполнителей в мягкие ткани с целью коррекции формы (Plasmoactive Gel 3 пробирки),"10,000.00"
А11.02.002.0014,А11.02.002 Внутримышечное введение лекарственных препаратов,150.00
А16.30.069,А16.30.069 Снятие швов,600.00
,СЛУЖЕБНЫЕ,
,ДОМАШНИЙ УХОД,
В05.001.003.001,В05.001.003 Услуги по медицинской реабилитации после осложнения беременности родов посредового периода (интимное отбеливание) гель Милайн 0.2,"7,000.00"
В05.001.003.002,В05.001.003 Услуги по медицинской реабилитации после осложнения беременности родов посредового периода (интимное отбеливание) сыворотка Милайн 0.3,"4,000.00"
19.0,КАНЮЛЯ,1.00
00-000000000009,ОФОРМЛЕНИЕ БОЛЬНИЧНОГО ЛИСТА.,500.00
,УСЛУГИ КОСМЕТОЛОГИЧЕСКИЕ,
,ИНЪЕКЦИОННАЯ КОСМЕТОЛОГИЯ,
А11.01.003.004,"A11.01.003 Введение искусственных имплантатов в мягкие ткани (PROFHILO, 2мл)","19,850.00"
А11.01.012.001,"A11.01.012 Введение искусственных имплантатов в мягкие ткани («Вискодерм 0,8%» 1мл)","6,500.00"
А11.01.012.003,"A11.01.012 Введение искусственных имплантатов в мягкие ткани («Вискодерм 1,6%» 1,5мл)","9,500.00"
А11.01.012.002,"A11.01.012 Введение искусственных имплантатов в мягкие ткани («Вискодерм 1,6%» 1мл)","8,200.00"
А11.01.012.004,"A11.01.012 Введение искусственных имплантатов в мягкие ткани («Вискодерм 2,0%» 1мл)","9,000.00"
А11.01.012.007,A11.01.012 Введение искусственных имплантатов в мягкие ткани («РЕВИ Бриллиант» 1 мл),"14,500.00"
А11.01.012.008,A11.01.012 Введение искусственных имплантатов в мягкие ткани («РЕВИ Бриллиант» 2 мл),"21,000.00"
А11.01.012.009,A11.01.012 Введение искусственных имплантатов в мягкие ткани («Рестилайн витал» 1 мл),"12,500.00"
А11.01.012.006,A11.01.012 Введение искусственных имплантатов в мягкие ткани («Ювидерм волайт» 1 мл),"16,400.00"
А11.01.012.005,A11.01.012 Введение искусственных имплантатов в мягкие ткани («Ювидерм гидрейт» 1 мл),"10,500.00"
А11.02.002.0015,A11.02.002 Внутримышечное введение лекарственных препаратов («Ботокс» 1 ЕД),400.00
А11.02.002.0021,A11.02.002 Внутримышечное введение лекарственных препаратов («Диспорт» 1ЕД),150.00
А11.02.002.0020,"A11.02.002 Внутримышечное введение лекарственных препаратов («Диспорт» 1ЕД) медицинским представителем, обучающим тренером компании «Ипсен» Черных Е.Г",165.00
А11.02.002.0017,A11.02.002 Внутримышечное введение лекарственных препаратов («Ксеомин» 1 ЕД),350.00
А11.02.002.0019,A11.02.002 Внутримышечное введение лекарственных препаратов («Ксеомин» 100 ЕД),"23,000.00"
А11.02.002.0018,A11.02.002 Внутримышечное введение лекарственных препаратов («Ксеомин» 50 ЕД),"13,500.00"
А11.02.002.0016,A11.02.002 Внутримышечное введение лекарственных препаратов («Релатокс» 1ЕД),350.00
,FILORGA,
А11.01.003.6,"А11.01.003 Внутрикожное введение лекарственных препаратов (NSTF с 0,25 % гиалуроновой кислотой)","2,200.00"
А11.01.003.7,А11.01.003 Внутрикожное введение лекарственных препаратов (NSTF с 10 % гиалуроновой кислотой),"2,850.00"
А11.01.003.8,А11.01.003 Внутрикожное введение лекарственных препаратов (NSTF с 5 % гиалуроновой кислотой),"2,650.00"
,VISCODERM,
А11.01.003.26,"А11.01.003 Внутрикожное введение лекарственных препаратов (Viscoderm 0,8% 1мл)","6,500.00"
А11.01.003.27,"А11.01.003 Внутрикожное введение лекарственных препаратов (Viscoderm 1,6% 1,5мл)","9,500.00"
А11.01.003.28,"А11.01.003 Внутрикожное введение лекарственных препаратов (Viscoderm 1,6% 1мл)","8,200.00"
А11.01.003.29,"А11.01.003 Внутрикожное введение лекарственных препаратов (Viscoderm 2,0% 1мл)","9,000.00"
А11.01.003.30,"А11.01.003 Внутрикожное введение лекарственных препаратов (ViscodermSkinko-Е, 32 мг ГК 1мл)","2,800.00"
А11.01.003.31,"А11.01.003 Внутрикожное введение лекарственных препаратов (ViscodermSkinko-Е, 32 мг ГК 5 мл)","8,000.00"
А11.01.003.32,"А11.01.003 Внутрикожное введение лекарственных препаратов (ViscodermSkinko, 2 мг ГК 1 мл)","2,000.00"
А11.01.003.33,"А11.01.003 Внутрикожное введение лекарственных препаратов (ViscodermSkinko, 2 мг ГК 5 мл)","6,500.00"
,КОНТУРНАЯ ПЛАСТИКА-КОРРЕКЦИЯ ИНВОЛЮЦИОННЫХ И АТРОФИЧЕСКИХ ИЗМЕНЕНИЙ КОЖИ С ИСПОЛЬЗОВАНИЕМ ВНУТРИДЕРМАЛЬНЫХ ИМПЛАНТОВ,
А16.07.022.0045,A16.07.022 Контурная пластика лица (Art filler LINES c лидокаином),"14,800.00"
А16.07.022.0046,A16.07.022 Контурная пластика лица (Art filler LIPS c лидокаином),"16,350.00"
А16.07.022.0047,A16.07.022 Контурная пластика лица (Art filler UNIVERSAL c лидокаином),"16,400.00"
А16.07.022.0048,A16.07.022 Контурная пластика лица (Art filler VOLUME c лидокаином),"18,800.00"
А16.07.022.0024,"A16.07.022 Контурная пластика лица (Belotero BALANCE), 1 мл","14,000.00"
А16.07.022.0025,"A16.07.022 Контурная пластика лица (Belotero INTENSE), 1мл","14,500.00"
А16.07.022.0023,"A16.07.022 Контурная пластика лица (Belotero SOFT Lido), 1мл","13,500.00"
А16.07.022.0022,"A16.07.022 Контурная пластика лица (Belotero SOFT), 1мл","13,500.00"
А16.07.022.0026,"A16.07.022 Контурная пластика лица (Belotero VOLUME), 1мл","16,400.00"
А16.07.022.0027,"A16.07.022 Контурная пластика лица (ETERMIS 3), 1мл","14,800.00"
А16.07.022.0028,"A16.07.022 Контурная пластика лица (ETERMIS 4), 1мл","16,000.00"
А16.07.022.0016,"A16.07.022 Контурная пластика лица (FILORGA M-HA-18), 1 мл","7,500.00"
А16.07.022.0018,"A16.07.022 Контурная пластика лица (FILORGA Volume), 1 мл","13,000.00"
А16.07.022.0017,"A16.07.022 Контурная пластика лица (FILORGA Х-НА-3), 1 мл","7,000.00"
А16.07.022.0021,"A16.07.022 Контурная пластика лица (Radiesse), 0,8 мл","12,000.00"
А16.07.022.0020,"A16.07.022 Контурная пластика лица (Radiesse), 1,5 мл","20,500.00"
А16.07.022.0019,"A16.07.022 Контурная пластика лица (Radiesse), 3 мл","31,500.00"
А16.07.022.0034,"A16.07.022 Контурная пластика лица (Teosyal Deep Lines), 1 мл","16,000.00"
А16.07.022.0036,"A16.07.022 Контурная пластика лица (Teosyal Global Action), 1 мл","14,500.00"
А16.07.022.0043,"A16.07.022 Контурная пластика лица (Teosyal Kiss), 1 мл","14,500.00"
А16.07.022.0035,"A16.07.022 Контурная пластика лица (Teosyal PureSense Deep Lines), 1 мл","16,000.00"
А16.07.022.0037,"A16.07.022 Контурная пластика лица (Teosyal PureSense Global Action) , 1 мл","14,500.00"
А16.07.022.0044,"A16.07.022 Контурная пластика лица (Teosyal PureSense Redensity (II) , 1 мл","16,000.00"
А16.07.022.0042,"A16.07.022 Контурная пластика лица (Teosyal PureSense Ultimate), 3 мл","34,000.00"
А16.07.022.0039,"A16.07.022 Контурная пластика лица (Teosyal PureSense Ultra Deep), 1,2 мл","18,000.00"
А16.07.022.0029,"A16.07.022 Контурная пластика лица (Teosyal RHA 1), 1 мл","16,000.00"
А16.07.022.0030,"A16.07.022 Контурная пластика лица (Teosyal RHA 2), 1 мл","16,500.00"
А16.07.022.0031,"A16.07.022 Контурная пластика лица (Teosyal RHA 3), 1 мл","17,000.00"
А16.07.022.0032,"A16.07.022 Контурная пластика лица (Teosyal RHA 4), 1 мл","18,000.00"
А16.07.022.0033,"A16.07.022 Контурная пластика лица (Teosyal Touch Up), 0,5 мл","10,000.00"
А16.07.022.0040,"A16.07.022 Контурная пластика лица (Teosyal Ultimate), 1 мл","16,000.00"
А16.07.022.0041,"A16.07.022 Контурная пластика лица (Teosyal Ultimate), 3 мл","34,000.00"
А16.07.022.0038,"A16.07.022 Контурная пластика лица (Teosyal Ultra Deep), 1,2 мл","18,000.00"
А16.07.022.0014,"A16.07.022 Контурная пластика лица (Амалайн Hard), 1 мл","11,000.00"
А16.07.022.0015,"A16.07.022 Контурная пластика лица (Амалайн Hard), 2 мл","15,000.00"
А16.07.022.0012,"A16.07.022 Контурная пластика лица (Амалайн медиум), 1 мл","10,500.00"
А16.07.022.0013,"A16.07.022 Контурная пластика лица (Амалайн медиум), 2 мл","14,000.00"
А16.07.022.0011,"A16.07.022 Контурная пластика лица (Амалайн софт), 1 мл","10,000.00"
А16.07.022.009,"A16.07.022 Контурная пластика лица (Суржидерм 24 ХР), 0.8 мл","13,700.00"
А16.07.022.0010,"A16.07.022 Контурная пластика лица (Суржидерм 30ХР), 1 мл","15,000.00"
А16.07.022.006,"A16.07.022 Контурная пластика лица (Ювидерм волбелла), 1 мл","15,000.00"
А16.07.022.007,"A16.07.022 Контурная пластика лица (Ювидерм волифт), 1 мл","16,400.00"
А16.07.022.008,"A16.07.022 Контурная пластика лица (Ювидерм воллифт retouch), 0,5 мл","10,500.00"
А16.07.022.005,"A16.07.022 Контурная пластика лица (Ювидерм волюма), 1мл","16,400.00"
А16.07.022.004,"A16.07.022 Контурная пластика лица (Ювидерм смайл), 0.55 мл","11,500.00"
А16.07.022.001,A16.07.022 Контурная пластика лица (Ювидерм ультра 2) 0.55 мл,"9,500.00"
А16.07.022.002,"A16.07.022 Контурная пластика лица (Ювидерм ультра 3), 1 мл","14,500.00"
А16.07.022.003,"A16.07.022 Контурная пластика лица (Ювидерм ультра 4), 1 мл","15,000.00"
,,
